GCA_000005845.2.fna,GCA_000005845.2
GCA_028905165.1.fna,GCA_028905165.1
GCA_028905185.1.fna,GCA_028905185.1
GCA_028905205.1.fna,GCA_028905205.1
GCA_028905215.1.fna,GCA_028905215.1
GCA_028905325.1.fna,GCA_028905325.1
GCA_028905335.1.fna,GCA_028905335.1
GCA_028905365.1.fna,GCA_028905365.1
GCA_028905375.1.fna,GCA_028905375.1
GCA_028905395.1.fna,GCA_028905395.1
GCA_028905505.1.fna,GCA_028905505.1
GCA_028905525.1.fna,GCA_028905525.1
GCA_029011945.1.fna,GCA_029011945.1
GCA_029094485.1.fna,GCA_029094485.1
GCA_029223605.1.fna,GCA_029223605.1
GCA_029223625.1.fna,GCA_029223625.1
GCA_029223645.1.fna,GCA_029223645.1
GCA_029335575.1.fna,GCA_029335575.1
GCA_029335805.1.fna,GCA_029335805.1
GCA_029524105.1.fna,GCA_029524105.1
GCA_029524135.1.fna,GCA_029524135.1
GCA_029536695.1.fna,GCA_029536695.1
GCA_029537195.1.fna,GCA_029537195.1
GCA_029542125.1.fna,GCA_029542125.1
GCA_029594375.1.fna,GCA_029594375.1
GCA_029594395.1.fna,GCA_029594395.1
GCA_029594415.1.fna,GCA_029594415.1
GCA_029594435.1.fna,GCA_029594435.1
GCA_029594455.1.fna,GCA_029594455.1
GCA_029594495.1.fna,GCA_029594495.1
GCA_029594515.1.fna,GCA_029594515.1
GCA_029594535.1.fna,GCA_029594535.1
GCA_029635835.1.fna,GCA_029635835.1
GCA_029635865.1.fna,GCA_029635865.1
GCA_029635885.1.fna,GCA_029635885.1
GCA_029636785.1.fna,GCA_029636785.1
GCA_029636805.1.fna,GCA_029636805.1
GCA_029674705.1.fna,GCA_029674705.1
GCA_029835995.1.fna,GCA_029835995.1
GCA_029837015.1.fna,GCA_029837015.1
GCA_029842285.1.fna,GCA_029842285.1
GCA_029845705.1.fna,GCA_029845705.1
GCA_029845835.1.fna,GCA_029845835.1
GCA_029848615.1.fna,GCA_029848615.1
GCA_029848815.1.fna,GCA_029848815.1
GCA_029849135.1.fna,GCA_029849135.1
GCA_029855185.1.fna,GCA_029855185.1
GCA_029855205.1.fna,GCA_029855205.1
GCA_029855225.1.fna,GCA_029855225.1
GCA_029855245.1.fna,GCA_029855245.1
GCA_029855265.1.fna,GCA_029855265.1
GCA_029855285.1.fna,GCA_029855285.1
GCA_029855305.1.fna,GCA_029855305.1
GCA_029855325.1.fna,GCA_029855325.1
GCA_029870335.1.fna,GCA_029870335.1
GCA_029870375.1.fna,GCA_029870375.1
GCA_029870475.1.fna,GCA_029870475.1
GCA_029870795.1.fna,GCA_029870795.1
GCA_029871475.1.fna,GCA_029871475.1
GCA_029871495.1.fna,GCA_029871495.1
GCA_029871575.1.fna,GCA_029871575.1
GCA_029871595.1.fna,GCA_029871595.1
GCA_029871605.1.fna,GCA_029871605.1
GCA_029871655.1.fna,GCA_029871655.1
GCA_029871675.1.fna,GCA_029871675.1
GCA_029871725.1.fna,GCA_029871725.1
GCA_029871755.1.fna,GCA_029871755.1
GCA_029871775.1.fna,GCA_029871775.1
GCA_029871825.1.fna,GCA_029871825.1
GCA_029871855.1.fna,GCA_029871855.1
GCA_029909715.1.fna,GCA_029909715.1
GCA_029916805.1.fna,GCA_029916805.1
GCA_029916845.1.fna,GCA_029916845.1
GCA_029929655.1.fna,GCA_029929655.1
GCA_029929685.1.fna,GCA_029929685.1
GCA_029929905.1.fna,GCA_029929905.1
GCA_029930015.1.fna,GCA_029930015.1
GCA_029931355.1.fna,GCA_029931355.1
GCA_029946285.1.fna,GCA_029946285.1
GCA_029946345.1.fna,GCA_029946345.1
GCA_029946425.1.fna,GCA_029946425.1
GCA_029987615.1.fna,GCA_029987615.1
GCA_029991185.1.fna,GCA_029991185.1
GCA_029991195.1.fna,GCA_029991195.1
GCA_030012585.1.fna,GCA_030012585.1
GCA_030034795.1.fna,GCA_030034795.1
GCA_030035525.1.fna,GCA_030035525.1
GCA_030035545.1.fna,GCA_030035545.1
GCA_030035565.1.fna,GCA_030035565.1
GCA_030036655.1.fna,GCA_030036655.1
GCA_030036675.1.fna,GCA_030036675.1
GCA_030036695.1.fna,GCA_030036695.1
GCA_030036715.1.fna,GCA_030036715.1
GCA_030036755.1.fna,GCA_030036755.1
GCA_030036775.1.fna,GCA_030036775.1
GCA_030036795.1.fna,GCA_030036795.1
GCA_030036835.1.fna,GCA_030036835.1
GCA_030036855.1.fna,GCA_030036855.1
GCA_030036875.1.fna,GCA_030036875.1
GCA_030036895.1.fna,GCA_030036895.1
GCA_030036925.1.fna,GCA_030036925.1
GCA_030037135.1.fna,GCA_030037135.1
GCA_030037255.1.fna,GCA_030037255.1
GCA_030037445.1.fna,GCA_030037445.1
GCA_030037615.1.fna,GCA_030037615.1
GCA_030037835.1.fna,GCA_030037835.1
GCA_030037975.1.fna,GCA_030037975.1
GCA_030038515.1.fna,GCA_030038515.1
GCA_030038665.1.fna,GCA_030038665.1
GCA_030038915.1.fna,GCA_030038915.1
GCA_030039075.1.fna,GCA_030039075.1
GCA_030039225.1.fna,GCA_030039225.1
GCA_030039325.1.fna,GCA_030039325.1
GCA_030039345.1.fna,GCA_030039345.1
GCA_030039375.1.fna,GCA_030039375.1
GCA_030039395.1.fna,GCA_030039395.1
GCA_030039425.1.fna,GCA_030039425.1
GCA_030053055.1.fna,GCA_030053055.1
GCA_030053075.1.fna,GCA_030053075.1
GCA_030063845.1.fna,GCA_030063845.1
GCA_030063865.1.fna,GCA_030063865.1
GCA_030063885.1.fna,GCA_030063885.1
GCA_030142205.1.fna,GCA_030142205.1
GCA_030142245.1.fna,GCA_030142245.1
GCA_030142335.1.fna,GCA_030142335.1
GCA_030142415.1.fna,GCA_030142415.1
GCA_030142475.1.fna,GCA_030142475.1
GCA_030142705.1.fna,GCA_030142705.1
GCA_030142725.1.fna,GCA_030142725.1
GCA_030142745.1.fna,GCA_030142745.1
GCA_030142765.1.fna,GCA_030142765.1
GCA_030142785.1.fna,GCA_030142785.1
GCA_030142805.1.fna,GCA_030142805.1
GCA_030142825.1.fna,GCA_030142825.1
GCA_030142845.1.fna,GCA_030142845.1
GCA_030142865.1.fna,GCA_030142865.1
GCA_030161935.2.fna,GCA_030161935.2
GCA_030162015.2.fna,GCA_030162015.2
GCA_030162035.2.fna,GCA_030162035.2
GCA_030162075.2.fna,GCA_030162075.2
GCA_030162155.2.fna,GCA_030162155.2
GCA_030162175.2.fna,GCA_030162175.2
GCA_030162195.2.fna,GCA_030162195.2
GCA_030164525.1.fna,GCA_030164525.1
GCA_030166495.1.fna,GCA_030166495.1
GCA_030166515.1.fna,GCA_030166515.1
GCA_030166535.1.fna,GCA_030166535.1
GCA_030168815.1.fna,GCA_030168815.1
GCA_030169195.1.fna,GCA_030169195.1
GCA_030169335.1.fna,GCA_030169335.1
GCA_030169475.1.fna,GCA_030169475.1
GCA_030169635.1.fna,GCA_030169635.1
GCA_030177155.1.fna,GCA_030177155.1
GCA_030177275.1.fna,GCA_030177275.1
GCA_030177295.1.fna,GCA_030177295.1
GCA_030177315.1.fna,GCA_030177315.1
GCA_030177355.1.fna,GCA_030177355.1
GCA_030177395.1.fna,GCA_030177395.1
GCA_030177475.1.fna,GCA_030177475.1
GCA_030177515.1.fna,GCA_030177515.1
GCA_030177575.1.fna,GCA_030177575.1
GCA_030177675.1.fna,GCA_030177675.1
GCA_030177715.1.fna,GCA_030177715.1
GCA_030177775.1.fna,GCA_030177775.1
GCA_030177795.1.fna,GCA_030177795.1
GCA_030177955.1.fna,GCA_030177955.1
GCA_030177975.1.fna,GCA_030177975.1
GCA_030178095.1.fna,GCA_030178095.1
GCA_030178115.1.fna,GCA_030178115.1
GCA_030178135.1.fna,GCA_030178135.1
GCA_030178255.1.fna,GCA_030178255.1
GCA_030291275.1.fna,GCA_030291275.1
GCA_030342505.1.fna,GCA_030342505.1
GCA_030342565.1.fna,GCA_030342565.1
GCA_030342595.1.fna,GCA_030342595.1
GCA_030342665.1.fna,GCA_030342665.1
GCA_030345415.1.fna,GCA_030345415.1
GCA_030345435.1.fna,GCA_030345435.1
GCA_030345455.1.fna,GCA_030345455.1
GCA_030345475.1.fna,GCA_030345475.1
GCA_030345495.1.fna,GCA_030345495.1
GCA_030345515.1.fna,GCA_030345515.1
GCA_030345535.1.fna,GCA_030345535.1
GCA_030345555.1.fna,GCA_030345555.1
GCA_030345575.1.fna,GCA_030345575.1
GCA_030345595.1.fna,GCA_030345595.1
GCA_030345615.1.fna,GCA_030345615.1
GCA_030345635.1.fna,GCA_030345635.1
GCA_030364295.1.fna,GCA_030364295.1
GCA_030364455.1.fna,GCA_030364455.1
GCA_030384705.1.fna,GCA_030384705.1
GCA_030384725.1.fna,GCA_030384725.1
GCA_030384745.1.fna,GCA_030384745.1
GCA_030384765.1.fna,GCA_030384765.1
GCA_030384785.1.fna,GCA_030384785.1
GCA_030384805.1.fna,GCA_030384805.1
GCA_030384825.1.fna,GCA_030384825.1
GCA_030389595.1.fna,GCA_030389595.1
GCA_030389655.1.fna,GCA_030389655.1
GCA_030389695.1.fna,GCA_030389695.1
GCA_030389715.1.fna,GCA_030389715.1
GCA_030389735.1.fna,GCA_030389735.1
GCA_030389755.1.fna,GCA_030389755.1
GCA_030389775.1.fna,GCA_030389775.1
GCA_030389835.1.fna,GCA_030389835.1
GCA_030389855.1.fna,GCA_030389855.1
GCA_030389925.1.fna,GCA_030389925.1
GCA_030389945.1.fna,GCA_030389945.1
GCA_030398055.1.fna,GCA_030398055.1
GCA_030406365.1.fna,GCA_030406365.1
GCA_900042775.1.fna,GCA_900042775.1
GCA_900042785.1.fna,GCA_900042785.1
GCA_900042795.1.fna,GCA_900042795.1
GCA_900087675.1.fna,GCA_900087675.1
GCA_900087775.1.fna,GCA_900087775.1
GCA_900088105.2.fna,GCA_900088105.2
GCA_900092615.1.fna,GCA_900092615.1
GCA_900096785.1.fna,GCA_900096785.1
GCA_900096795.1.fna,GCA_900096795.1
GCA_900096805.1.fna,GCA_900096805.1
GCA_900096815.1.fna,GCA_900096815.1
GCA_900096825.1.fna,GCA_900096825.1
GCA_900096835.1.fna,GCA_900096835.1
GCA_900096845.1.fna,GCA_900096845.1
GCA_900096855.1.fna,GCA_900096855.1
GCA_900096865.1.fna,GCA_900096865.1
GCA_900119685.1.fna,GCA_900119685.1
GCA_900130175.1.fna,GCA_900130175.1
GCA_900130185.1.fna,GCA_900130185.1
GCA_900130195.1.fna,GCA_900130195.1
GCA_900130205.1.fna,GCA_900130205.1
GCA_900130215.1.fna,GCA_900130215.1
GCA_900130225.1.fna,GCA_900130225.1
GCA_900166685.1.fna,GCA_900166685.1
GCA_900166695.1.fna,GCA_900166695.1
GCA_900166715.1.fna,GCA_900166715.1
GCA_900166735.1.fna,GCA_900166735.1
GCA_900166745.1.fna,GCA_900166745.1
GCA_900166785.1.fna,GCA_900166785.1
GCA_900166795.1.fna,GCA_900166795.1
GCA_900166805.1.fna,GCA_900166805.1
GCA_900166855.1.fna,GCA_900166855.1
GCA_900166865.1.fna,GCA_900166865.1
GCA_900177355.1.fna,GCA_900177355.1
GCA_900184875.1.fna,GCA_900184875.1
GCA_900186905.1.fna,GCA_900186905.1
GCA_900199625.1.fna,GCA_900199625.1
GCA_900236075.1.fna,GCA_900236075.1
GCA_900382715.1.fna,GCA_900382715.1
GCA_900382735.1.fna,GCA_900382735.1
GCA_900447915.1.fna,GCA_900447915.1
GCA_900447975.1.fna,GCA_900447975.1
GCA_900448005.1.fna,GCA_900448005.1
GCA_900448065.1.fna,GCA_900448065.1
GCA_900448075.1.fna,GCA_900448075.1
GCA_900448175.1.fna,GCA_900448175.1
GCA_900448215.1.fna,GCA_900448215.1
GCA_900448225.1.fna,GCA_900448225.1
GCA_900448265.1.fna,GCA_900448265.1
GCA_900448275.1.fna,GCA_900448275.1
GCA_900448325.1.fna,GCA_900448325.1
GCA_900448395.1.fna,GCA_900448395.1
GCA_900448405.1.fna,GCA_900448405.1
GCA_900448415.1.fna,GCA_900448415.1
GCA_900448425.1.fna,GCA_900448425.1
GCA_900448435.1.fna,GCA_900448435.1
GCA_900448455.1.fna,GCA_900448455.1
GCA_900448475.1.fna,GCA_900448475.1
GCA_900448485.1.fna,GCA_900448485.1
GCA_900448495.1.fna,GCA_900448495.1
GCA_900448515.1.fna,GCA_900448515.1
GCA_900448535.1.fna,GCA_900448535.1
GCA_900448555.1.fna,GCA_900448555.1
GCA_900448565.1.fna,GCA_900448565.1
GCA_900448665.1.fna,GCA_900448665.1
GCA_900448675.1.fna,GCA_900448675.1
GCA_900448695.1.fna,GCA_900448695.1
GCA_900448705.1.fna,GCA_900448705.1
GCA_900448715.1.fna,GCA_900448715.1
GCA_900448725.1.fna,GCA_900448725.1
GCA_900448735.1.fna,GCA_900448735.1
GCA_900448745.1.fna,GCA_900448745.1
GCA_900448755.1.fna,GCA_900448755.1
GCA_900448765.1.fna,GCA_900448765.1
GCA_900448795.1.fna,GCA_900448795.1
GCA_900448805.1.fna,GCA_900448805.1
GCA_900448815.1.fna,GCA_900448815.1
GCA_900448825.1.fna,GCA_900448825.1
GCA_900448835.1.fna,GCA_900448835.1
GCA_900448845.1.fna,GCA_900448845.1
GCA_900448855.1.fna,GCA_900448855.1
GCA_900448865.1.fna,GCA_900448865.1
GCA_900448875.1.fna,GCA_900448875.1
GCA_900448895.1.fna,GCA_900448895.1
GCA_900448915.1.fna,GCA_900448915.1
GCA_900448945.1.fna,GCA_900448945.1
GCA_900448965.1.fna,GCA_900448965.1
GCA_900448985.1.fna,GCA_900448985.1
GCA_900448995.1.fna,GCA_900448995.1
GCA_900449005.1.fna,GCA_900449005.1
GCA_900449035.1.fna,GCA_900449035.1
GCA_900449055.1.fna,GCA_900449055.1
GCA_900449065.1.fna,GCA_900449065.1
GCA_900449135.1.fna,GCA_900449135.1
GCA_900449155.1.fna,GCA_900449155.1
GCA_900449165.1.fna,GCA_900449165.1
GCA_900449175.1.fna,GCA_900449175.1
GCA_900449195.1.fna,GCA_900449195.1
GCA_900449205.1.fna,GCA_900449205.1
GCA_900449215.1.fna,GCA_900449215.1
GCA_900449235.1.fna,GCA_900449235.1
GCA_900449245.1.fna,GCA_900449245.1
GCA_900449265.1.fna,GCA_900449265.1
GCA_900449305.1.fna,GCA_900449305.1
GCA_900449395.1.fna,GCA_900449395.1
GCA_900449425.1.fna,GCA_900449425.1
GCA_900449435.1.fna,GCA_900449435.1
GCA_900449445.1.fna,GCA_900449445.1
GCA_900449455.1.fna,GCA_900449455.1
GCA_900449485.1.fna,GCA_900449485.1
GCA_900449495.1.fna,GCA_900449495.1
GCA_900449515.1.fna,GCA_900449515.1
GCA_900449525.1.fna,GCA_900449525.1
GCA_900449545.1.fna,GCA_900449545.1
GCA_900449565.1.fna,GCA_900449565.1
GCA_900449575.1.fna,GCA_900449575.1
GCA_900449585.1.fna,GCA_900449585.1
GCA_900449595.1.fna,GCA_900449595.1
GCA_900449635.1.fna,GCA_900449635.1
GCA_900449645.1.fna,GCA_900449645.1
GCA_900449655.1.fna,GCA_900449655.1
GCA_900449665.1.fna,GCA_900449665.1
GCA_900449685.1.fna,GCA_900449685.1
GCA_900449755.1.fna,GCA_900449755.1
GCA_900449765.1.fna,GCA_900449765.1
GCA_900449785.1.fna,GCA_900449785.1
GCA_900449815.1.fna,GCA_900449815.1
GCA_900449825.1.fna,GCA_900449825.1
GCA_900449835.1.fna,GCA_900449835.1
GCA_900449875.1.fna,GCA_900449875.1
GCA_900449885.1.fna,GCA_900449885.1
GCA_900449895.1.fna,GCA_900449895.1
GCA_900449905.1.fna,GCA_900449905.1
GCA_900449935.1.fna,GCA_900449935.1
GCA_900449945.1.fna,GCA_900449945.1
GCA_900449965.1.fna,GCA_900449965.1
GCA_900449975.1.fna,GCA_900449975.1
GCA_900449985.1.fna,GCA_900449985.1
GCA_900450055.1.fna,GCA_900450055.1
GCA_900450095.1.fna,GCA_900450095.1
GCA_900450115.1.fna,GCA_900450115.1
GCA_900450125.1.fna,GCA_900450125.1
GCA_900450135.1.fna,GCA_900450135.1
GCA_900450145.1.fna,GCA_900450145.1
GCA_900450155.1.fna,GCA_900450155.1
GCA_900450205.1.fna,GCA_900450205.1
GCA_900450215.1.fna,GCA_900450215.1
GCA_900450255.1.fna,GCA_900450255.1
GCA_900450275.1.fna,GCA_900450275.1
GCA_900450315.1.fna,GCA_900450315.1
GCA_900450325.1.fna,GCA_900450325.1
GCA_900450345.1.fna,GCA_900450345.1
GCA_900450375.1.fna,GCA_900450375.1
GCA_900450395.1.fna,GCA_900450395.1
GCA_900450405.1.fna,GCA_900450405.1
GCA_900450435.1.fna,GCA_900450435.1
GCA_900450445.1.fna,GCA_900450445.1
GCA_900450475.1.fna,GCA_900450475.1
GCA_900450495.1.fna,GCA_900450495.1
GCA_900450585.1.fna,GCA_900450585.1
GCA_900450605.1.fna,GCA_900450605.1
GCA_900474445.1.fna,GCA_900474445.1
GCA_900474495.1.fna,GCA_900474495.1
GCA_900474625.1.fna,GCA_900474625.1
GCA_900497095.1.fna,GCA_900497095.1
GCA_900497415.1.fna,GCA_900497415.1
GCA_900497455.1.fna,GCA_900497455.1
GCA_900497485.1.fna,GCA_900497485.1
GCA_900499105.1.fna,GCA_900499105.1
GCA_900499125.1.fna,GCA_900499125.1
GCA_900499215.1.fna,GCA_900499215.1
GCA_900499275.1.fna,GCA_900499275.1
GCA_900499395.1.fna,GCA_900499395.1
GCA_900499415.1.fna,GCA_900499415.1
GCA_900499425.1.fna,GCA_900499425.1
GCA_900499515.1.fna,GCA_900499515.1
GCA_900499535.1.fna,GCA_900499535.1
GCA_900499545.1.fna,GCA_900499545.1
GCA_900499575.1.fna,GCA_900499575.1
GCA_900499615.1.fna,GCA_900499615.1
GCA_900499655.1.fna,GCA_900499655.1
GCA_900499715.1.fna,GCA_900499715.1
GCA_900499735.1.fna,GCA_900499735.1
GCA_900499755.1.fna,GCA_900499755.1
GCA_900499765.1.fna,GCA_900499765.1
GCA_900499775.1.fna,GCA_900499775.1
GCA_900499785.1.fna,GCA_900499785.1
GCA_900499815.1.fna,GCA_900499815.1
GCA_900499845.1.fna,GCA_900499845.1
GCA_900499865.1.fna,GCA_900499865.1
GCA_900499885.1.fna,GCA_900499885.1
GCA_900499905.1.fna,GCA_900499905.1
GCA_900499955.1.fna,GCA_900499955.1
GCA_900499965.1.fna,GCA_900499965.1
GCA_900500055.1.fna,GCA_900500055.1
GCA_900500115.1.fna,GCA_900500115.1
GCA_900500155.1.fna,GCA_900500155.1
GCA_900500175.1.fna,GCA_900500175.1
GCA_900500195.1.fna,GCA_900500195.1
GCA_900500205.1.fna,GCA_900500205.1
GCA_900500215.1.fna,GCA_900500215.1
GCA_900500245.1.fna,GCA_900500245.1
GCA_900500255.1.fna,GCA_900500255.1
GCA_900500275.1.fna,GCA_900500275.1
GCA_900500285.1.fna,GCA_900500285.1
GCA_900500305.1.fna,GCA_900500305.1
GCA_900500315.1.fna,GCA_900500315.1
GCA_900500345.1.fna,GCA_900500345.1
GCA_900500355.1.fna,GCA_900500355.1
GCA_900500365.1.fna,GCA_900500365.1
GCA_900500375.1.fna,GCA_900500375.1
GCA_900500385.1.fna,GCA_900500385.1
GCA_900500395.1.fna,GCA_900500395.1
GCA_900500405.1.fna,GCA_900500405.1
GCA_900500415.1.fna,GCA_900500415.1
GCA_900500475.1.fna,GCA_900500475.1
GCA_900500505.1.fna,GCA_900500505.1
GCA_900500515.1.fna,GCA_900500515.1
GCA_900500525.1.fna,GCA_900500525.1
GCA_900500555.1.fna,GCA_900500555.1
GCA_900520285.1.fna,GCA_900520285.1
GCA_900520305.1.fna,GCA_900520305.1
GCA_900520325.1.fna,GCA_900520325.1
GCA_900520345.1.fna,GCA_900520345.1
GCA_900520365.1.fna,GCA_900520365.1
GCA_900520385.1.fna,GCA_900520385.1
GCA_900520395.1.fna,GCA_900520395.1
GCA_900618045.1.fna,GCA_900618045.1
GCA_900618235.1.fna,GCA_900618235.1
GCA_900635145.1.fna,GCA_900635145.1
GCA_900635165.1.fna,GCA_900635165.1
GCA_900635175.1.fna,GCA_900635175.1
GCA_900635185.1.fna,GCA_900635185.1
GCA_900635205.1.fna,GCA_900635205.1
GCA_900635215.1.fna,GCA_900635215.1
GCA_900635635.1.fna,GCA_900635635.1
GCA_900636005.1.fna,GCA_900636005.1
GCA_900636045.1.fna,GCA_900636045.1
GCA_900636055.1.fna,GCA_900636055.1
GCA_900636075.1.fna,GCA_900636075.1
GCA_900636105.1.fna,GCA_900636105.1
GCA_900636115.1.fna,GCA_900636115.1
GCA_900636125.1.fna,GCA_900636125.1
GCA_900636145.1.fna,GCA_900636145.1
GCA_900636175.1.fna,GCA_900636175.1
GCA_900636195.1.fna,GCA_900636195.1
GCA_900636215.1.fna,GCA_900636215.1
GCA_900636235.1.fna,GCA_900636235.1
GCA_900636245.1.fna,GCA_900636245.1
GCA_900636295.1.fna,GCA_900636295.1
GCA_900636305.1.fna,GCA_900636305.1
GCA_900636595.1.fna,GCA_900636595.1
GCA_900636605.1.fna,GCA_900636605.1
GCA_900636785.1.fna,GCA_900636785.1
GCA_900636795.1.fna,GCA_900636795.1
GCA_900699165.1.fna,GCA_900699165.1
GCA_900706885.1.fna,GCA_900706885.1
GCA_900706905.1.fna,GCA_900706905.1
GCA_900747775.1.fna,GCA_900747775.1
GCA_900747785.1.fna,GCA_900747785.1
GCA_901482685.1.fna,GCA_901482685.1
GCA_901733115.1.fna,GCA_901733115.1
GCA_902167515.1.fna,GCA_902167515.1
GCA_902387885.1.fna,GCA_902387885.1
GCA_902499785.1.fna,GCA_902499785.1
GCA_902499795.1.fna,GCA_902499795.1
GCA_902499815.1.fna,GCA_902499815.1
GCA_902499825.1.fna,GCA_902499825.1
GCA_902499845.1.fna,GCA_902499845.1
GCA_902499855.1.fna,GCA_902499855.1
GCA_902499875.1.fna,GCA_902499875.1
GCA_902499885.1.fna,GCA_902499885.1
GCA_902499895.1.fna,GCA_902499895.1
GCA_902499905.1.fna,GCA_902499905.1
GCA_902499925.1.fna,GCA_902499925.1
GCA_902499945.1.fna,GCA_902499945.1
GCA_902499965.1.fna,GCA_902499965.1
GCA_902499985.1.fna,GCA_902499985.1
GCA_902499995.1.fna,GCA_902499995.1
GCA_902500005.1.fna,GCA_902500005.1
GCA_902500025.1.fna,GCA_902500025.1
GCA_902500035.1.fna,GCA_902500035.1
GCA_902500045.1.fna,GCA_902500045.1
GCA_902500055.1.fna,GCA_902500055.1
GCA_902500065.1.fna,GCA_902500065.1
GCA_902500075.1.fna,GCA_902500075.1
GCA_902500085.1.fna,GCA_902500085.1
GCA_902500095.1.fna,GCA_902500095.1
GCA_902500105.1.fna,GCA_902500105.1
GCA_902500115.1.fna,GCA_902500115.1
GCA_902500125.1.fna,GCA_902500125.1
GCA_902500135.1.fna,GCA_902500135.1
GCA_902500145.1.fna,GCA_902500145.1
GCA_902500155.1.fna,GCA_902500155.1
GCA_902500175.1.fna,GCA_902500175.1
GCA_902500205.1.fna,GCA_902500205.1
GCA_902501765.1.fna,GCA_902501765.1
GCA_902502805.1.fna,GCA_902502805.1
GCA_902505125.1.fna,GCA_902505125.1
GCA_902505175.1.fna,GCA_902505175.1
GCA_902505235.1.fna,GCA_902505235.1
GCA_902505275.1.fna,GCA_902505275.1
GCA_902505295.1.fna,GCA_902505295.1
GCA_902809905.1.fna,GCA_902809905.1
GCA_902809925.1.fna,GCA_902809925.1
GCA_902809945.1.fna,GCA_902809945.1
GCA_902809965.1.fna,GCA_902809965.1
GCA_902810015.1.fna,GCA_902810015.1
GCA_902810035.1.fna,GCA_902810035.1
GCA_902810045.1.fna,GCA_902810045.1
GCA_902810055.1.fna,GCA_902810055.1
GCA_902810085.1.fna,GCA_902810085.1
GCA_902810105.1.fna,GCA_902810105.1
GCA_902810115.1.fna,GCA_902810115.1
GCA_902810125.1.fna,GCA_902810125.1
GCA_902810135.1.fna,GCA_902810135.1
GCA_902810145.1.fna,GCA_902810145.1
GCA_902810155.1.fna,GCA_902810155.1
GCA_902810165.1.fna,GCA_902810165.1
GCA_902810175.1.fna,GCA_902810175.1
GCA_902810185.1.fna,GCA_902810185.1
GCA_902810195.1.fna,GCA_902810195.1
GCA_902810205.1.fna,GCA_902810205.1
GCA_902810215.1.fna,GCA_902810215.1
GCA_902810225.1.fna,GCA_902810225.1
GCA_902810245.1.fna,GCA_902810245.1
GCA_902810255.1.fna,GCA_902810255.1
GCA_902810265.1.fna,GCA_902810265.1
GCA_902810275.1.fna,GCA_902810275.1
GCA_902810285.1.fna,GCA_902810285.1
GCA_902810295.1.fna,GCA_902810295.1
GCA_902810315.1.fna,GCA_902810315.1
GCA_902810325.1.fna,GCA_902810325.1
GCA_902810335.1.fna,GCA_902810335.1
GCA_902810345.1.fna,GCA_902810345.1
GCA_902810365.1.fna,GCA_902810365.1
GCA_902810375.1.fna,GCA_902810375.1
GCA_902810385.1.fna,GCA_902810385.1
GCA_902810395.1.fna,GCA_902810395.1
GCA_902810405.1.fna,GCA_902810405.1
GCA_902810415.1.fna,GCA_902810415.1
GCA_902825175.1.fna,GCA_902825175.1
GCA_902825205.1.fna,GCA_902825205.1
GCA_902859475.1.fna,GCA_902859475.1
GCA_904425475.1.fna,GCA_904425475.1
GCA_904830965.1.fna,GCA_904830965.1
GCA_904830975.1.fna,GCA_904830975.1
GCA_904831805.1.fna,GCA_904831805.1
GCA_904831825.1.fna,GCA_904831825.1
GCA_904831835.1.fna,GCA_904831835.1
GCA_904831875.1.fna,GCA_904831875.1
GCA_904833135.1.fna,GCA_904833135.1
GCA_910591805.1.fna,GCA_910591805.1
GCA_910593615.1.fna,GCA_910593615.1
GCA_910593925.1.fna,GCA_910593925.1
GCA_932750715.1.fna,GCA_932750715.1
GCA_932750755.1.fna,GCA_932750755.1
GCA_932750785.1.fna,GCA_932750785.1
GCA_932750985.1.fna,GCA_932750985.1
GCA_932751115.1.fna,GCA_932751115.1
GCA_943733225.1.fna,GCA_943733225.1
GCA_944470325.1.fna,GCA_944470325.1
