GCA_000167975.1, human/GCA_000167975.1.fna,linear,10
GCA_021183705.1, human/GCA_021183705.1.fna,linear,10
GCA_000381525.1, human/GCA_000381525.1.fna,linear,10
GCA_937891745.1, human/GCA_937891745.1.fna,linear,10
GCA_000204335.2, human/GCA_000204335.2.fna,linear,10
GCA_900573985.1, human/GCA_900573985.1.fna,linear,10
GCA_016728705.1, human/GCA_016728705.1.fna,linear,10
GCA_000812225.1, human/GCA_000812225.1.fna,linear,10
GCA_011605625.1, human/GCA_011605625.1.fna,linear,10
GCA_021249365.1, human/GCA_021249365.1.fna,linear,10
GCA_000613765.1, human/GCA_000613765.1.fna,linear,10
GCA_902374275.1, human/GCA_902374275.1.fna,linear,10
GCA_021029855.2, human/GCA_021029855.2.fna,linear,10
GCA_945882915.1, human/GCA_945882915.1.fna,linear,10
GCA_905372505.1, human/GCA_905372505.1.fna,linear,10
GCA_013798115.1, human/GCA_013798115.1.fna,linear,10
GCA_938010375.1, human/GCA_938010375.1.fna,linear,10
GCA_938034265.1, human/GCA_938034265.1.fna,linear,10
GCA_000614105.1, human/GCA_000614105.1.fna,linear,10
GCA_016901195.1, human/GCA_016901195.1.fna,linear,10
GCA_938020355.1, human/GCA_938020355.1.fna,linear,10
GCA_016126815.2, human/GCA_016126815.2.fna,linear,10
GCA_905372935.1, human/GCA_905372935.1.fna,linear,10
GCA_000969835.1, human/GCA_000969835.1.fna,linear,10
GCA_000445035.1, human/GCA_000445035.1.fna,linear,10
GCA_000284055.1, human/GCA_000284055.1.fna,linear,10
GCA_000224275.2, human/GCA_000224275.2.fna,linear,10
GCA_021397715.1, human/GCA_021397715.1.fna,linear,10
GCA_000271405.2, human/GCA_000271405.2.fna,linear,10
GCA_943912975.1, human/GCA_943912975.1.fna,linear,10
GCA_905372045.1, human/GCA_905372045.1.fna,linear,10
GCA_900445685.1, human/GCA_900445685.1.fna,linear,10
GCA_000518165.1, human/GCA_000518165.1.fna,linear,10
GCA_902825115.1, human/GCA_902825115.1.fna,linear,10
GCA_902728125.1, human/GCA_902728125.1.fna,linear,10
GCA_000759795.1, human/GCA_000759795.1.fna,linear,10
GCA_000613565.1, human/GCA_000613565.1.fna,linear,10
GCA_938045635.1, human/GCA_938045635.1.fna,linear,10
GCA_943913665.1, human/GCA_943913665.1.fna,linear,10
GCA_902499165.1, human/GCA_902499165.1.fna,linear,10
GCA_000953675.1, human/GCA_000953675.1.fna,linear,10
GCA_019702905.1, human/GCA_019702905.1.fna,linear,10
GCA_934793195.1, human/GCA_934793195.1.fna,linear,10
GCA_000613985.1, human/GCA_000613985.1.fna,linear,10
GCA_000341225.1, human/GCA_000341225.1.fna,linear,10
GCA_900455515.1, human/GCA_900455515.1.fna,linear,10
GCA_021183605.1, human/GCA_021183605.1.fna,linear,10
GCA_000308635.1, human/GCA_000308635.1.fna,linear,10
GCA_900105345.1, human/GCA_900105345.1.fna,linear,10
GCA_000760595.1, human/GCA_000760595.1.fna,linear,10
GCA_020450285.1, human/GCA_020450285.1.fna,linear,10
GCA_938046265.1, human/GCA_938046265.1.fna,linear,10
GCA_943912895.1, human/GCA_943912895.1.fna,linear,10
GCA_937920695.1, human/GCA_937920695.1.fna,linear,10
GCA_000455325.1, human/GCA_000455325.1.fna,linear,10
GCA_000518125.1, human/GCA_000518125.1.fna,linear,10
GCA_013742615.1, human/GCA_013742615.1.fna,linear,10
GCA_000285915.1, human/GCA_000285915.1.fna,linear,10
GCA_900128955.1, human/GCA_900128955.1.fna,linear,10
GCA_017169525.1, human/GCA_017169525.1.fna,linear,10
GCA_900100915.1, human/GCA_900100915.1.fna,linear,10
GCA_000759735.1, human/GCA_000759735.1.fna,linear,10
GCA_902500575.1, human/GCA_902500575.1.fna,linear,10
GCA_000972275.1, human/GCA_000972275.1.fna,linear,10
GCA_916049655.1, human/GCA_916049655.1.fna,linear,10
GCA_011421555.1, human/GCA_011421555.1.fna,linear,10
GCA_014225475.1, human/GCA_014225475.1.fna,linear,10
GCA_023151495.1, human/GCA_023151495.1.fna,linear,10
GCA_022486265.1, human/GCA_022486265.1.fna,linear,10
GCA_015275635.1, human/GCA_015275635.1.fna,linear,10
GCA_945869355.1, human/GCA_945869355.1.fna,linear,10
GCA_902833805.1, human/GCA_902833805.1.fna,linear,10
GCA_021043935.1, human/GCA_021043935.1.fna,linear,10
GCA_019838495.1, human/GCA_019838495.1.fna,linear,10
GCA_019272035.1, human/GCA_019272035.1.fna,linear,10
GCA_903992725.1, human/GCA_903992725.1.fna,linear,10
GCA_000008005.1, human/GCA_000008005.1.fna,linear,10
GCA_016889165.1, human/GCA_016889165.1.fna,linear,10
GCA_000832865.1, human/GCA_000832865.1.fna,linear,10
GCA_902506725.1, human/GCA_902506725.1.fna,linear,10
GCA_013177415.1, human/GCA_013177415.1.fna,linear,10
GCA_902830505.1, human/GCA_902830505.1.fna,linear,10
GCA_019272055.1, human/GCA_019272055.1.fna,linear,10
GCA_019838605.1, human/GCA_019838605.1.fna,linear,10
GCA_021044375.1, human/GCA_021044375.1.fna,linear,10
GCA_902833885.1, human/GCA_902833885.1.fna,linear,10
GCA_900087735.2, human/GCA_900087735.2.fna,linear,10
GCA_900639565.1, human/GCA_900639565.1.fna,linear,10
GCA_022486125.1, human/GCA_022486125.1.fna,linear,10
GCA_017151325.1, human/GCA_017151325.1.fna,linear,10
GCA_902500595.1, human/GCA_902500595.1.fna,linear,10
GCA_000312465.1, human/GCA_000312465.1.fna,linear,10
GCA_934834395.1, human/GCA_934834395.1.fna,linear,10
GCA_013744415.1, human/GCA_013744415.1.fna,linear,10
GCA_901202955.1, human/GCA_901202955.1.fna,linear,10
GCA_000524075.1, human/GCA_000524075.1.fna,linear,10
GCA_000271285.1, human/GCA_000271285.1.fna,linear,10
GCA_013629235.1, human/GCA_013629235.1.fna,linear,10
GCA_905115085.1, human/GCA_905115085.1.fna,linear,10
GCA_934841705.1, human/GCA_934841705.1.fna,linear,10
GCA_000734905.1, human/GCA_000734905.1.fna,linear,10
GCA_015275975.1, human/GCA_015275975.1.fna,linear,10
GCA_022485765.1, human/GCA_022485765.1.fna,linear,10
GCA_000414945.1, human/GCA_000414945.1.fna,linear,10
GCA_905332765.1, human/GCA_905332765.1.fna,linear,10
GCA_021044125.1, human/GCA_021044125.1.fna,linear,10
GCA_019838585.1, human/GCA_019838585.1.fna,linear,10
GCA_019272075.1, human/GCA_019272075.1.fna,linear,10
GCA_000268185.1, human/GCA_000268185.1.fna,linear,10
GCA_902830605.1, human/GCA_902830605.1.fna,linear,10
GCA_000348825.1, human/GCA_000348825.1.fna,linear,10
GCA_000583105.1, human/GCA_000583105.1.fna,linear,10
GCA_902509475.1, human/GCA_902509475.1.fna,linear,10
GCA_000833045.1, human/GCA_000833045.1.fna,linear,10
GCA_013349185.1, human/GCA_013349185.1.fna,linear,10
GCA_000347615.1, human/GCA_000347615.1.fna,linear,10
GCA_000348845.1, human/GCA_000348845.1.fna,linear,10
GCA_000757035.2, human/GCA_000757035.2.fna,linear,10
GCA_905071895.1, human/GCA_905071895.1.fna,linear,10
GCA_000009205.2, human/GCA_000009205.2.fna,linear,10
GCA_019272095.1, human/GCA_019272095.1.fna,linear,10
GCA_021044465.1, human/GCA_021044465.1.fna,linear,10
GCA_904851385.1, human/GCA_904851385.1.fna,linear,10
GCA_019807975.1, human/GCA_019807975.1.fna,linear,10
GCA_000157295.1, human/GCA_000157295.1.fna,linear,10
GCA_015276875.1, human/GCA_015276875.1.fna,linear,10
GCA_915063235.1, human/GCA_915063235.1.fna,linear,10
GCA_902500815.1, human/GCA_902500815.1.fna,linear,10
GCA_014103715.1, human/GCA_014103715.1.fna,linear,10
GCA_927910935.1, human/GCA_927910935.1.fna,linear,10
GCA_013282845.1, human/GCA_013282845.1.fna,linear,10
GCA_000270765.1, human/GCA_000270765.1.fna,linear,10
GCA_015208225.1, human/GCA_015208225.1.fna,linear,10
GCA_901556995.1, human/GCA_901556995.1.fna,linear,10
GCA_900157025.1, human/GCA_900157025.1.fna,linear,10
GCA_015208285.1, human/GCA_015208285.1.fna,linear,10
GCA_022508165.1, human/GCA_022508165.1.fna,linear,10
GCA_019971975.1, human/GCA_019971975.1.fna,linear,10
GCA_013726395.1, human/GCA_013726395.1.fna,linear,10
GCA_900446885.1, human/GCA_900446885.1.fna,linear,10
GCA_905199335.1, human/GCA_905199335.1.fna,linear,10
GCA_900006735.1, human/GCA_900006735.1.fna,linear,10
GCA_014104615.1, human/GCA_014104615.1.fna,linear,10
GCA_905370335.1, human/GCA_905370335.1.fna,linear,10
GCA_018440865.1, human/GCA_018440865.1.fna,linear,10
GCA_000157215.1, human/GCA_000157215.1.fna,linear,10
GCA_900087725.2, human/GCA_900087725.2.fna,linear,10
GCA_900639445.1, human/GCA_900639445.1.fna,linear,10
GCA_021043705.1, human/GCA_021043705.1.fna,linear,10
GCA_016990015.1, human/GCA_016990015.1.fna,linear,10
GCA_019272155.1, human/GCA_019272155.1.fna,linear,10
GCA_000959265.1, human/GCA_000959265.1.fna,linear,10
GCA_013349165.1, human/GCA_013349165.1.fna,linear,10
GCA_902506665.1, human/GCA_902506665.1.fna,linear,10
GCA_000438725.2, human/GCA_000438725.2.fna,linear,10
GCA_000011625.1, human/GCA_000011625.1.fna,linear,10
GCA_000022505.1, human/GCA_000022505.1.fna,linear,10
GCA_000438745.2, human/GCA_000438745.2.fna,linear,10
GCA_903992685.1, human/GCA_903992685.1.fna,linear,10
GCA_900457205.1, human/GCA_900457205.1.fna,linear,10
GCA_020252145.1, human/GCA_020252145.1.fna,linear,10
GCA_000318665.1, human/GCA_000318665.1.fna,linear,10
GCA_019272235.1, human/GCA_019272235.1.fna,linear,10
GCA_019836495.1, human/GCA_019836495.1.fna,linear,10
GCA_021043985.1, human/GCA_021043985.1.fna,linear,10
GCA_902833015.1, human/GCA_902833015.1.fna,linear,10
GCA_023300165.1, human/GCA_023300165.1.fna,linear,10
GCA_015277175.1, human/GCA_015277175.1.fna,linear,10
GCA_014226305.1, human/GCA_014226305.1.fna,linear,10
GCA_916720095.1, human/GCA_916720095.1.fna,linear,10
GCA_020782175.1, human/GCA_020782175.1.fna,linear,10
GCA_902501005.1, human/GCA_902501005.1.fna,linear,10
GCA_000931775.1, human/GCA_000931775.1.fna,linear,10
GCA_905371425.1, human/GCA_905371425.1.fna,linear,10
GCA_000308015.1, human/GCA_000308015.1.fna,linear,10
GCA_902829425.1, human/GCA_902829425.1.fna,linear,10
GCA_902652685.1, human/GCA_902652685.1.fna,linear,10
GCA_020857705.1, human/GCA_020857705.1.fna,linear,10
GCA_000270905.1, human/GCA_000270905.1.fna,linear,10
GCA_916050685.1, human/GCA_916050685.1.fna,linear,10
GCA_011603095.1, human/GCA_011603095.1.fna,linear,10
GCA_015276295.1, human/GCA_015276295.1.fna,linear,10
GCA_021311435.1, human/GCA_021311435.1.fna,linear,10
GCA_014527445.1, human/GCA_014527445.1.fna,linear,10
GCA_902832915.1, human/GCA_902832915.1.fna,linear,10
GCA_021044335.1, human/GCA_021044335.1.fna,linear,10
GCA_014805065.1, human/GCA_014805065.1.fna,linear,10
GCA_019272355.1, human/GCA_019272355.1.fna,linear,10
GCA_000755925.1, human/GCA_000755925.1.fna,linear,10
GCA_014705785.1, human/GCA_014705785.1.fna,linear,10
GCA_000048665.1, human/GCA_000048665.1.fna,linear,10
GCA_000947895.1, human/GCA_000947895.1.fna,linear,10
GCA_000832845.1, human/GCA_000832845.1.fna,linear,10
GCA_000832405.1, human/GCA_000832405.1.fna,linear,10
GCA_900452735.1, human/GCA_900452735.1.fna,linear,10
GCA_000319165.1, human/GCA_000319165.1.fna,linear,10
GCA_901875595.1, human/GCA_901875595.1.fna,linear,10
GCA_019272405.1, human/GCA_019272405.1.fna,linear,10
GCA_013735895.1, human/GCA_013735895.1.fna,linear,10
GCA_021044145.1, human/GCA_021044145.1.fna,linear,10
GCA_020616775.1, human/GCA_020616775.1.fna,linear,10
GCA_014527485.1, human/GCA_014527485.1.fna,linear,10
GCA_014223715.1, human/GCA_014223715.1.fna,linear,10
GCA_927912595.1, human/GCA_927912595.1.fna,linear,10
GCA_934878285.1, human/GCA_934878285.1.fna,linear,10
GCA_019971385.1, human/GCA_019971385.1.fna,linear,10
GCA_000270945.1, human/GCA_000270945.1.fna,linear,10
GCA_023283205.1, human/GCA_023283205.1.fna,linear,10
GCA_017312425.1, human/GCA_017312425.1.fna,linear,10
GCA_014104005.1, human/GCA_014104005.1.fna,linear,10
GCA_902373935.1, human/GCA_902373935.1.fna,linear,10
GCA_902460575.1, human/GCA_902460575.1.fna,linear,10
GCA_020966405.1, human/GCA_020966405.1.fna,linear,10
GCA_014223305.1, human/GCA_014223305.1.fna,linear,10
GCA_021311555.1, human/GCA_021311555.1.fna,linear,10
GCA_014322705.1, human/GCA_014322705.1.fna,linear,10
GCA_900087815.2, human/GCA_900087815.2.fna,linear,10
GCA_019856595.1, human/GCA_019856595.1.fna,linear,10
GCA_021043485.1, human/GCA_021043485.1.fna,linear,10
GCA_019272495.1, human/GCA_019272495.1.fna,linear,10
GCA_019266385.2, human/GCA_019266385.2.fna,linear,10
GCA_000015925.1, human/GCA_000015925.1.fna,linear,10
GCA_000319005.1, human/GCA_000319005.1.fna,linear,10
GCA_016127515.1, human/GCA_016127515.1.fna,linear,10
GCA_000742875.1, human/GCA_000742875.1.fna,linear,10
GCA_903992775.1, human/GCA_903992775.1.fna,linear,10
GCA_013177375.1, human/GCA_013177375.1.fna,linear,10
GCA_000832805.1, human/GCA_000832805.1.fna,linear,10
GCA_022627325.1, human/GCA_022627325.1.fna,linear,10
GCA_016094425.1, human/GCA_016094425.1.fna,linear,10
GCA_000319145.1, human/GCA_000319145.1.fna,linear,10
GCA_000755905.1, human/GCA_000755905.1.fna,linear,10
GCA_000612785.1, human/GCA_000612785.1.fna,linear,10
GCA_019272575.1, human/GCA_019272575.1.fna,linear,10
GCA_019838905.1, human/GCA_019838905.1.fna,linear,10
GCA_021043505.1, human/GCA_021043505.1.fna,linear,10
GCA_023299545.1, human/GCA_023299545.1.fna,linear,10
GCA_014223405.1, human/GCA_014223405.1.fna,linear,10
GCA_014225695.1, human/GCA_014225695.1.fna,linear,10
GCA_900109865.1, human/GCA_900109865.1.fna,linear,10
GCA_000949715.1, human/GCA_000949715.1.fna,linear,10
GCA_905113045.1, human/GCA_905113045.1.fna,linear,10
GCA_000270785.1, human/GCA_000270785.1.fna,linear,10
GCA_021121665.1, human/GCA_021121665.1.fna,linear,10
GCA_017312405.1, human/GCA_017312405.1.fna,linear,10
GCA_022549495.1, human/GCA_022549495.1.fna,linear,10
GCA_900446185.1, human/GCA_900446185.1.fna,linear,10
GCA_000814075.1, human/GCA_000814075.1.fna,linear,10
GCA_000270805.1, human/GCA_000270805.1.fna,linear,10
GCA_019971715.1, human/GCA_019971715.1.fna,linear,10
GCA_943912705.1, human/GCA_943912705.1.fna,linear,10
GCA_905370235.1, human/GCA_905370235.1.fna,linear,10
GCA_014104105.1, human/GCA_014104105.1.fna,linear,10
GCA_014226165.1, human/GCA_014226165.1.fna,linear,10
GCA_017845305.1, human/GCA_017845305.1.fna,linear,10
GCA_021311565.1, human/GCA_021311565.1.fna,linear,10
GCA_000960585.1, human/GCA_000960585.1.fna,linear,10
GCA_900087865.2, human/GCA_900087865.2.fna,linear,10
GCA_905332605.1, human/GCA_905332605.1.fna,linear,10
GCA_021044005.1, human/GCA_021044005.1.fna,linear,10
GCA_019838945.1, human/GCA_019838945.1.fna,linear,10
GCA_019272675.1, human/GCA_019272675.1.fna,linear,10
GCA_902830405.1, human/GCA_902830405.1.fna,linear,10
GCA_000318625.1, human/GCA_000318625.1.fna,linear,10
GCA_000021305.1, human/GCA_000021305.1.fna,linear,10
GCA_000832385.1, human/GCA_000832385.1.fna,linear,10
GCA_013349245.1, human/GCA_013349245.1.fna,linear,10
GCA_900639965.1, human/GCA_900639965.1.fna,linear,10
GCA_000318545.1, human/GCA_000318545.1.fna,linear,10
GCA_000015905.1, human/GCA_000015905.1.fna,linear,10
GCA_019272715.1, human/GCA_019272715.1.fna,linear,10
GCA_019838515.1, human/GCA_019838515.1.fna,linear,10
GCA_021043525.1, human/GCA_021043525.1.fna,linear,10
GCA_904852005.1, human/GCA_904852005.1.fna,linear,10
GCA_000172595.2, human/GCA_000172595.2.fna,linear,10
GCA_000754975.1, human/GCA_000754975.1.fna,linear,10
GCA_015276945.1, human/GCA_015276945.1.fna,linear,10
GCA_902500495.1, human/GCA_902500495.1.fna,linear,10
GCA_945828775.1, human/GCA_945828775.1.fna,linear,10
GCA_927911775.1, human/GCA_927911775.1.fna,linear,10
GCA_000270925.1, human/GCA_000270925.1.fna,linear,10
GCA_902830805.1, human/GCA_902830805.1.fna,linear,10
GCA_000270885.1, human/GCA_000270885.1.fna,linear,10
GCA_019972635.1, human/GCA_019972635.1.fna,linear,10
GCA_945869025.1, human/GCA_945869025.1.fna,linear,10
GCA_902500545.1, human/GCA_902500545.1.fna,linear,10
GCA_902460745.1, human/GCA_902460745.1.fna,linear,10
GCA_019348635.1, human/GCA_019348635.1.fna,linear,10
GCA_014225545.1, human/GCA_014225545.1.fna,linear,10
GCA_900087625.2, human/GCA_900087625.2.fna,linear,10
GCA_905332575.1, human/GCA_905332575.1.fna,linear,10
GCA_021044225.1, human/GCA_021044225.1.fna,linear,10
GCA_019838285.1, human/GCA_019838285.1.fna,linear,10
GCA_019272755.1, human/GCA_019272755.1.fna,linear,10
GCA_000211235.1, human/GCA_000211235.1.fna,linear,10
GCA_000959225.1, human/GCA_000959225.1.fna,linear,10
GCA_000318685.1, human/GCA_000318685.1.fna,linear,10
GCA_000959755.1, human/GCA_000959755.1.fna,linear,10
GCA_900457225.1, human/GCA_900457225.1.fna,linear,10
GCA_903992735.1, human/GCA_903992735.1.fna,linear,10
GCA_000021785.1, human/GCA_000021785.1.fna,linear,10
GCA_014334235.1, human/GCA_014334235.1.fna,linear,10
GCA_000239195.1, human/GCA_000239195.1.fna,linear,10
GCA_903992785.1, human/GCA_903992785.1.fna,linear,10
GCA_016094295.1, human/GCA_016094295.1.fna,linear,10
GCA_000586255.1, human/GCA_000586255.1.fna,linear,10
GCA_000319045.1, human/GCA_000319045.1.fna,linear,10
GCA_000959345.1, human/GCA_000959345.1.fna,linear,10
GCA_019272775.1, human/GCA_019272775.1.fna,linear,10
GCA_021043615.1, human/GCA_021043615.1.fna,linear,10
GCA_903986345.1, human/GCA_903986345.1.fna,linear,10
GCA_019734835.1, human/GCA_019734835.1.fna,linear,10
GCA_017313465.1, human/GCA_017313465.1.fna,linear,10
GCA_014266385.1, human/GCA_014266385.1.fna,linear,10
GCA_900092065.1, human/GCA_900092065.1.fna,linear,10
GCA_900604305.1, human/GCA_900604305.1.fna,linear,10
GCA_901563895.1, human/GCA_901563895.1.fna,linear,10
GCA_000710215.1, human/GCA_000710215.1.fna,linear,10
GCA_019971995.1, human/GCA_019971995.1.fna,linear,10
GCA_000751135.1, human/GCA_000751135.1.fna,linear,10
GCA_014103835.1, human/GCA_014103835.1.fna,linear,10
GCA_902500445.1, human/GCA_902500445.1.fna,linear,10
GCA_015276155.1, human/GCA_015276155.1.fna,linear,10
GCA_021311445.1, human/GCA_021311445.1.fna,linear,10
GCA_903986455.1, human/GCA_903986455.1.fna,linear,10
GCA_014222995.1, human/GCA_014222995.1.fna,linear,10
GCA_900087875.2, human/GCA_900087875.2.fna,linear,10
GCA_023182775.2, human/GCA_023182775.2.fna,linear,10
GCA_904852195.1, human/GCA_904852195.1.fna,linear,10
GCA_021043435.1, human/GCA_021043435.1.fna,linear,10
GCA_019272795.1, human/GCA_019272795.1.fna,linear,10
GCA_020341515.1, human/GCA_020341515.1.fna,linear,10
GCA_000012785.1, human/GCA_000012785.1.fna,linear,10
GCA_000319125.1, human/GCA_000319125.1.fna,linear,10
GCA_016094365.1, human/GCA_016094365.1.fna,linear,10
GCA_000143605.1, human/GCA_000143605.1.fna,linear,10
GCA_000292415.1, human/GCA_000292415.1.fna,linear,10
GCA_016727385.1, human/GCA_016727385.1.fna,linear,10
GCA_000742315.1, human/GCA_000742315.1.fna,linear,10
GCA_016094435.1, human/GCA_016094435.1.fna,linear,10
GCA_900461535.1, human/GCA_900461535.1.fna,linear,10
GCA_000318585.1, human/GCA_000318585.1.fna,linear,10
GCA_000770495.1, human/GCA_000770495.1.fna,linear,10
GCA_000013945.1, human/GCA_000013945.1.fna,linear,10
GCA_019272815.1, human/GCA_019272815.1.fna,linear,10
GCA_016989895.1, human/GCA_016989895.1.fna,linear,10
GCA_021043925.1, human/GCA_021043925.1.fna,linear,10
GCA_904853625.1, human/GCA_904853625.1.fna,linear,10
GCA_014228215.1, human/GCA_014228215.1.fna,linear,10
GCA_903986315.1, human/GCA_903986315.1.fna,linear,10
GCA_900452985.1, human/GCA_900452985.1.fna,linear,10
GCA_914484805.1, human/GCA_914484805.1.fna,linear,10
GCA_014332675.1, human/GCA_014332675.1.fna,linear,10
GCA_916050245.1, human/GCA_916050245.1.fna,linear,10
GCA_022835755.1, human/GCA_022835755.1.fna,linear,10
GCA_016123525.1, human/GCA_016123525.1.fna,linear,10
GCA_011764465.2, human/GCA_011764465.2.fna,linear,10
GCA_019972015.1, human/GCA_019972015.1.fna,linear,10
GCA_916048305.1, human/GCA_916048305.1.fna,linear,10
GCA_902460665.1, human/GCA_902460665.1.fna,linear,10
GCA_014224455.1, human/GCA_014224455.1.fna,linear,10
GCA_914484905.1, human/GCA_914484905.1.fna,linear,10
GCA_014223025.1, human/GCA_014223025.1.fna,linear,10
GCA_013184035.1, human/GCA_013184035.1.fna,linear,10
GCA_905332595.1, human/GCA_905332595.1.fna,linear,10
GCA_021043785.1, human/GCA_021043785.1.fna,linear,10
GCA_019272835.1, human/GCA_019272835.1.fna,linear,10
GCA_000013965.1, human/GCA_000013965.1.fna,linear,10
GCA_000959205.1, human/GCA_000959205.1.fna,linear,10
GCA_000318705.1, human/GCA_000318705.1.fna,linear,10
GCA_016094535.1, human/GCA_016094535.1.fna,linear,10
GCA_000559005.1, human/GCA_000559005.1.fna,linear,10
GCA_010223795.1, human/GCA_010223795.1.fna,linear,10
GCA_010232525.2, human/GCA_010232525.2.fna,linear,10
GCA_000558965.1, human/GCA_000558965.1.fna,linear,10
GCA_000318805.1, human/GCA_000318805.1.fna,linear,10
GCA_905071855.1, human/GCA_905071855.1.fna,linear,10
GCA_019272855.1, human/GCA_019272855.1.fna,linear,10
GCA_016990025.1, human/GCA_016990025.1.fna,linear,10
GCA_021044405.1, human/GCA_021044405.1.fna,linear,10
GCA_904853615.1, human/GCA_904853615.1.fna,linear,10
GCA_021484825.1, human/GCA_021484825.1.fna,linear,10
GCA_021729925.1, human/GCA_021729925.1.fna,linear,10
GCA_013184055.1, human/GCA_013184055.1.fna,linear,10
GCA_905206185.1, human/GCA_905206185.1.fna,linear,10
GCA_021311535.1, human/GCA_021311535.1.fna,linear,10
GCA_900453295.1, human/GCA_900453295.1.fna,linear,10
GCA_914484955.1, human/GCA_914484955.1.fna,linear,10
GCA_017845015.1, human/GCA_017845015.1.fna,linear,10
GCA_014323445.1, human/GCA_014323445.1.fna,linear,10
GCA_000828115.1, human/GCA_000828115.1.fna,linear,10
GCA_902460895.1, human/GCA_902460895.1.fna,linear,10
GCA_905213255.1, human/GCA_905213255.1.fna,linear,10
GCA_000523875.1, human/GCA_000523875.1.fna,linear,10
GCA_902825095.1, human/GCA_902825095.1.fna,linear,10
GCA_900092085.1, human/GCA_900092085.1.fna,linear,10
GCA_000687245.1, human/GCA_000687245.1.fna,linear,10
GCA_916709755.1, human/GCA_916709755.1.fna,linear,10
GCA_900006945.1, human/GCA_900006945.1.fna,linear,10
GCA_017315485.1, human/GCA_017315485.1.fna,linear,10
GCA_011605595.1, human/GCA_011605595.1.fna,linear,10
GCA_018500235.1, human/GCA_018500235.1.fna,linear,10
GCA_000016205.1, human/GCA_000016205.1.fna,linear,10
GCA_903986525.1, human/GCA_903986525.1.fna,linear,10
GCA_018440765.1, human/GCA_018440765.1.fna,linear,10
GCA_015509285.1, human/GCA_015509285.1.fna,linear,10
GCA_021043735.1, human/GCA_021043735.1.fna,linear,10
GCA_019838345.1, human/GCA_019838345.1.fna,linear,10
GCA_019272875.1, human/GCA_019272875.1.fna,linear,10
GCA_905071875.1, human/GCA_905071875.1.fna,linear,10
GCA_000318745.1, human/GCA_000318745.1.fna,linear,10
GCA_000558985.1, human/GCA_000558985.1.fna,linear,10
GCA_016904135.1, human/GCA_016904135.1.fna,linear,10
GCA_000799625.1, human/GCA_000799625.1.fna,linear,10
GCA_000167275.1, human/GCA_000167275.1.fna,linear,10
GCA_000959745.1, human/GCA_000959745.1.fna,linear,10
GCA_000318605.1, human/GCA_000318605.1.fna,linear,10
GCA_000511915.1, human/GCA_000511915.1.fna,linear,10
GCA_019272895.1, human/GCA_019272895.1.fna,linear,10
GCA_019838705.1, human/GCA_019838705.1.fna,linear,10
GCA_021043845.1, human/GCA_021043845.1.fna,linear,10
GCA_014228415.1, human/GCA_014228415.1.fna,linear,10
GCA_903986255.1, human/GCA_903986255.1.fna,linear,10
GCA_021311415.1, human/GCA_021311415.1.fna,linear,10
GCA_020509375.1, human/GCA_020509375.1.fna,linear,10
GCA_015276075.1, human/GCA_015276075.1.fna,linear,10
GCA_902460755.1, human/GCA_902460755.1.fna,linear,10
GCA_902500465.1, human/GCA_902500465.1.fna,linear,10
