GCA_030603595.1_ASM3060359v1,GCA_030603595.1_ASM3060359v1_genomic.fna
GCA_030765405.1_ASM3076540v1,GCA_030765405.1_ASM3076540v1_genomic.fna
GCA_030765425.1_ASM3076542v1,GCA_030765425.1_ASM3076542v1_genomic.fna
GCA_030765445.1_ASM3076544v1,GCA_030765445.1_ASM3076544v1_genomic.fna
GCA_030765485.1_ASM3076548v1,GCA_030765485.1_ASM3076548v1_genomic.fna
GCA_030765505.1_ASM3076550v1,GCA_030765505.1_ASM3076550v1_genomic.fna
GCA_030765525.1_ASM3076552v1,GCA_030765525.1_ASM3076552v1_genomic.fna
GCA_030765535.1_ASM3076553v1,GCA_030765535.1_ASM3076553v1_genomic.fna
GCA_030765555.1_ASM3076555v1,GCA_030765555.1_ASM3076555v1_genomic.fna
GCA_030765585.1_ASM3076558v1,GCA_030765585.1_ASM3076558v1_genomic.fna
GCA_030765605.1_ASM3076560v1,GCA_030765605.1_ASM3076560v1_genomic.fna
GCA_030765625.1_ASM3076562v1,GCA_030765625.1_ASM3076562v1_genomic.fna
GCA_030765645.1_ASM3076564v1,GCA_030765645.1_ASM3076564v1_genomic.fna
GCA_030765665.1_ASM3076566v1,GCA_030765665.1_ASM3076566v1_genomic.fna
GCA_030765685.1_ASM3076568v1,GCA_030765685.1_ASM3076568v1_genomic.fna
GCA_030765725.1_ASM3076572v1,GCA_030765725.1_ASM3076572v1_genomic.fna
GCA_030765735.1_ASM3076573v1,GCA_030765735.1_ASM3076573v1_genomic.fna
GCA_030765765.1_ASM3076576v1,GCA_030765765.1_ASM3076576v1_genomic.fna
GCA_030765785.1_ASM3076578v1,GCA_030765785.1_ASM3076578v1_genomic.fna
GCA_030765805.1_ASM3076580v1,GCA_030765805.1_ASM3076580v1_genomic.fna
GCA_030765815.1_ASM3076581v1,GCA_030765815.1_ASM3076581v1_genomic.fna
GCA_030765845.1_ASM3076584v1,GCA_030765845.1_ASM3076584v1_genomic.fna
GCA_030766725.1_ASM3076672v1,GCA_030766725.1_ASM3076672v1_genomic.fna
GCA_030766745.1_ASM3076674v1,GCA_030766745.1_ASM3076674v1_genomic.fna
GCA_030766785.1_ASM3076678v1,GCA_030766785.1_ASM3076678v1_genomic.fna
GCA_030766805.1_ASM3076680v1,GCA_030766805.1_ASM3076680v1_genomic.fna
GCA_030766825.1_ASM3076682v1,GCA_030766825.1_ASM3076682v1_genomic.fna
GCA_030766925.1_ASM3076692v1,GCA_030766925.1_ASM3076692v1_genomic.fna
GCA_030766935.1_ASM3076693v1,GCA_030766935.1_ASM3076693v1_genomic.fna
GCA_030766975.1_ASM3076697v1,GCA_030766975.1_ASM3076697v1_genomic.fna
GCA_030766985.1_ASM3076698v1,GCA_030766985.1_ASM3076698v1_genomic.fna
GCA_030767025.1_ASM3076702v1,GCA_030767025.1_ASM3076702v1_genomic.fna
GCA_030767035.1_ASM3076703v1,GCA_030767035.1_ASM3076703v1_genomic.fna
GCA_030767145.1_ASM3076714v1,GCA_030767145.1_ASM3076714v1_genomic.fna
GCA_030767325.1_ASM3076732v1,GCA_030767325.1_ASM3076732v1_genomic.fna
GCA_030769565.1_ASM3076956v1,GCA_030769565.1_ASM3076956v1_genomic.fna
GCA_030769685.1_ASM3076968v1,GCA_030769685.1_ASM3076968v1_genomic.fna
GCA_030770265.1_ASM3077026v1,GCA_030770265.1_ASM3077026v1_genomic.fna
GCA_030770295.1_ASM3077029v1,GCA_030770295.1_ASM3077029v1_genomic.fna
GCA_030770315.1_ASM3077031v1,GCA_030770315.1_ASM3077031v1_genomic.fna
GCA_030770335.1_ASM3077033v1,GCA_030770335.1_ASM3077033v1_genomic.fna
GCA_030770395.1_ASM3077039v1,GCA_030770395.1_ASM3077039v1_genomic.fna
GCA_030783905.1_ASM3078390v1,GCA_030783905.1_ASM3078390v1_genomic.fna
GCA_030803465.1_ASM3080346v1,GCA_030803465.1_ASM3080346v1_genomic.fna
GCA_030803485.1_ASM3080348v1,GCA_030803485.1_ASM3080348v1_genomic.fna
GCA_030803525.1_ASM3080352v1,GCA_030803525.1_ASM3080352v1_genomic.fna
GCA_030803735.1_ASM3080373v1,GCA_030803735.1_ASM3080373v1_genomic.fna
GCA_030803745.1_ASM3080374v1,GCA_030803745.1_ASM3080374v1_genomic.fna
GCA_030803795.1_ASM3080379v1,GCA_030803795.1_ASM3080379v1_genomic.fna
GCA_030803945.1_ASM3080394v1,GCA_030803945.1_ASM3080394v1_genomic.fna
GCA_030803985.1_ASM3080398v1,GCA_030803985.1_ASM3080398v1_genomic.fna
GCA_030804025.1_ASM3080402v1,GCA_030804025.1_ASM3080402v1_genomic.fna
GCA_030804085.1_ASM3080408v1,GCA_030804085.1_ASM3080408v1_genomic.fna
GCA_030804105.1_ASM3080410v1,GCA_030804105.1_ASM3080410v1_genomic.fna
GCA_030804125.1_ASM3080412v1,GCA_030804125.1_ASM3080412v1_genomic.fna
GCA_030804145.1_ASM3080414v1,GCA_030804145.1_ASM3080414v1_genomic.fna
GCA_030811115.1_ASM3081111v1,GCA_030811115.1_ASM3081111v1_genomic.fna
GCA_030811215.1_ASM3081121v1,GCA_030811215.1_ASM3081121v1_genomic.fna
GCA_030811315.1_ASM3081131v1,GCA_030811315.1_ASM3081131v1_genomic.fna
GCA_030811455.1_ASM3081145v1,GCA_030811455.1_ASM3081145v1_genomic.fna
GCA_030811495.1_ASM3081149v1,GCA_030811495.1_ASM3081149v1_genomic.fna
GCA_030811535.1_ASM3081153v1,GCA_030811535.1_ASM3081153v1_genomic.fna
GCA_030811555.1_ASM3081155v1,GCA_030811555.1_ASM3081155v1_genomic.fna
GCA_030811575.1_ASM3081157v1,GCA_030811575.1_ASM3081157v1_genomic.fna
GCA_030811595.1_ASM3081159v1,GCA_030811595.1_ASM3081159v1_genomic.fna
GCA_030811655.1_ASM3081165v1,GCA_030811655.1_ASM3081165v1_genomic.fna
GCA_030811685.1_ASM3081168v1,GCA_030811685.1_ASM3081168v1_genomic.fna
GCA_030811735.1_ASM3081173v1,GCA_030811735.1_ASM3081173v1_genomic.fna
GCA_030811785.1_ASM3081178v1,GCA_030811785.1_ASM3081178v1_genomic.fna
GCA_030811835.1_ASM3081183v1,GCA_030811835.1_ASM3081183v1_genomic.fna
GCA_030811895.1_ASM3081189v1,GCA_030811895.1_ASM3081189v1_genomic.fna
GCA_030812295.1_ASM3081229v1,GCA_030812295.1_ASM3081229v1_genomic.fna
GCA_030812315.1_ASM3081231v1,GCA_030812315.1_ASM3081231v1_genomic.fna
GCA_030812495.1_ASM3081249v1,GCA_030812495.1_ASM3081249v1_genomic.fna
GCA_030812595.1_ASM3081259v1,GCA_030812595.1_ASM3081259v1_genomic.fna
GCA_030812615.1_ASM3081261v1,GCA_030812615.1_ASM3081261v1_genomic.fna
GCA_030812775.1_ASM3081277v1,GCA_030812775.1_ASM3081277v1_genomic.fna
GCA_030812835.1_ASM3081283v1,GCA_030812835.1_ASM3081283v1_genomic.fna
GCA_030812855.1_ASM3081285v1,GCA_030812855.1_ASM3081285v1_genomic.fna
GCA_030812875.1_ASM3081287v1,GCA_030812875.1_ASM3081287v1_genomic.fna
GCA_030812885.1_ASM3081288v1,GCA_030812885.1_ASM3081288v1_genomic.fna
GCA_030812915.1_ASM3081291v1,GCA_030812915.1_ASM3081291v1_genomic.fna
GCA_030812955.1_ASM3081295v1,GCA_030812955.1_ASM3081295v1_genomic.fna
GCA_030812995.1_ASM3081299v1,GCA_030812995.1_ASM3081299v1_genomic.fna
GCA_030813005.1_ASM3081300v1,GCA_030813005.1_ASM3081300v1_genomic.fna
GCA_030813035.1_ASM3081303v1,GCA_030813035.1_ASM3081303v1_genomic.fna
GCA_030813055.1_ASM3081305v1,GCA_030813055.1_ASM3081305v1_genomic.fna
GCA_030813115.1_ASM3081311v1,GCA_030813115.1_ASM3081311v1_genomic.fna
GCA_030813165.1_ASM3081316v1,GCA_030813165.1_ASM3081316v1_genomic.fna
GCA_030813185.1_ASM3081318v1,GCA_030813185.1_ASM3081318v1_genomic.fna
GCA_030813235.1_ASM3081323v1,GCA_030813235.1_ASM3081323v1_genomic.fna
GCA_030813245.1_ASM3081324v1,GCA_030813245.1_ASM3081324v1_genomic.fna
GCA_030813355.1_ASM3081335v1,GCA_030813355.1_ASM3081335v1_genomic.fna
GCA_030813365.1_ASM3081336v1,GCA_030813365.1_ASM3081336v1_genomic.fna
GCA_030813415.1_ASM3081341v1,GCA_030813415.1_ASM3081341v1_genomic.fna
GCA_030813435.1_ASM3081343v1,GCA_030813435.1_ASM3081343v1_genomic.fna
GCA_030813505.1_ASM3081350v1,GCA_030813505.1_ASM3081350v1_genomic.fna
GCA_030813515.1_ASM3081351v1,GCA_030813515.1_ASM3081351v1_genomic.fna
GCA_030813595.1_ASM3081359v1,GCA_030813595.1_ASM3081359v1_genomic.fna
GCA_030813715.1_ASM3081371v1,GCA_030813715.1_ASM3081371v1_genomic.fna
GCA_030813795.1_ASM3081379v1,GCA_030813795.1_ASM3081379v1_genomic.fna
GCA_030813835.1_ASM3081383v1,GCA_030813835.1_ASM3081383v1_genomic.fna
GCA_030813915.1_ASM3081391v1,GCA_030813915.1_ASM3081391v1_genomic.fna
GCA_030814015.1_ASM3081401v1,GCA_030814015.1_ASM3081401v1_genomic.fna
GCA_030814065.1_ASM3081406v1,GCA_030814065.1_ASM3081406v1_genomic.fna
GCA_030814115.1_ASM3081411v1,GCA_030814115.1_ASM3081411v1_genomic.fna
GCA_030814135.1_ASM3081413v1,GCA_030814135.1_ASM3081413v1_genomic.fna
GCA_030814215.1_ASM3081421v1,GCA_030814215.1_ASM3081421v1_genomic.fna
GCA_030814225.1_ASM3081422v1,GCA_030814225.1_ASM3081422v1_genomic.fna
GCA_030814275.1_ASM3081427v1,GCA_030814275.1_ASM3081427v1_genomic.fna
GCA_030814315.1_ASM3081431v1,GCA_030814315.1_ASM3081431v1_genomic.fna
GCA_030814435.1_ASM3081443v1,GCA_030814435.1_ASM3081443v1_genomic.fna
GCA_030814475.1_ASM3081447v1,GCA_030814475.1_ASM3081447v1_genomic.fna
GCA_030814495.1_ASM3081449v1,GCA_030814495.1_ASM3081449v1_genomic.fna
GCA_030814575.1_ASM3081457v1,GCA_030814575.1_ASM3081457v1_genomic.fna
GCA_030814605.1_ASM3081460v1,GCA_030814605.1_ASM3081460v1_genomic.fna
GCA_030814655.1_ASM3081465v1,GCA_030814655.1_ASM3081465v1_genomic.fna
GCA_030814695.1_ASM3081469v1,GCA_030814695.1_ASM3081469v1_genomic.fna
GCA_030814715.1_ASM3081471v1,GCA_030814715.1_ASM3081471v1_genomic.fna
GCA_030814755.1_ASM3081475v1,GCA_030814755.1_ASM3081475v1_genomic.fna
GCA_030814815.1_ASM3081481v1,GCA_030814815.1_ASM3081481v1_genomic.fna
GCA_030814835.1_ASM3081483v1,GCA_030814835.1_ASM3081483v1_genomic.fna
GCA_030814955.1_ASM3081495v1,GCA_030814955.1_ASM3081495v1_genomic.fna
GCA_030814995.1_ASM3081499v1,GCA_030814995.1_ASM3081499v1_genomic.fna
GCA_030815055.1_ASM3081505v1,GCA_030815055.1_ASM3081505v1_genomic.fna
GCA_030815125.1_ASM3081512v1,GCA_030815125.1_ASM3081512v1_genomic.fna
GCA_030815225.1_ASM3081522v1,GCA_030815225.1_ASM3081522v1_genomic.fna
GCA_030815255.1_ASM3081525v1,GCA_030815255.1_ASM3081525v1_genomic.fna
GCA_030815285.1_ASM3081528v1,GCA_030815285.1_ASM3081528v1_genomic.fna
GCA_030815295.1_ASM3081529v1,GCA_030815295.1_ASM3081529v1_genomic.fna
GCA_030815485.1_ASM3081548v1,GCA_030815485.1_ASM3081548v1_genomic.fna
GCA_030815625.1_ASM3081562v1,GCA_030815625.1_ASM3081562v1_genomic.fna
GCA_030815815.1_ASM3081581v1,GCA_030815815.1_ASM3081581v1_genomic.fna
GCA_030815935.1_ASM3081593v1,GCA_030815935.1_ASM3081593v1_genomic.fna
GCA_030815985.1_ASM3081598v1,GCA_030815985.1_ASM3081598v1_genomic.fna
GCA_030816015.1_ASM3081601v1,GCA_030816015.1_ASM3081601v1_genomic.fna
GCA_030816095.1_ASM3081609v1,GCA_030816095.1_ASM3081609v1_genomic.fna
GCA_030816115.1_ASM3081611v1,GCA_030816115.1_ASM3081611v1_genomic.fna
GCA_030816195.1_ASM3081619v1,GCA_030816195.1_ASM3081619v1_genomic.fna
GCA_030816215.1_ASM3081621v1,GCA_030816215.1_ASM3081621v1_genomic.fna
GCA_030816235.1_ASM3081623v1,GCA_030816235.1_ASM3081623v1_genomic.fna
GCA_030816295.1_ASM3081629v1,GCA_030816295.1_ASM3081629v1_genomic.fna
GCA_030816315.1_ASM3081631v1,GCA_030816315.1_ASM3081631v1_genomic.fna
GCA_030816325.1_ASM3081632v1,GCA_030816325.1_ASM3081632v1_genomic.fna
GCA_030816385.1_ASM3081638v1,GCA_030816385.1_ASM3081638v1_genomic.fna
GCA_030816485.1_ASM3081648v1,GCA_030816485.1_ASM3081648v1_genomic.fna
GCA_030816505.1_ASM3081650v1,GCA_030816505.1_ASM3081650v1_genomic.fna
GCA_030816615.1_ASM3081661v1,GCA_030816615.1_ASM3081661v1_genomic.fna
GCA_030816725.1_ASM3081672v1,GCA_030816725.1_ASM3081672v1_genomic.fna
GCA_030816735.1_ASM3081673v1,GCA_030816735.1_ASM3081673v1_genomic.fna
GCA_030816855.1_ASM3081685v1,GCA_030816855.1_ASM3081685v1_genomic.fna
GCA_030816875.1_ASM3081687v1,GCA_030816875.1_ASM3081687v1_genomic.fna
GCA_030816895.1_ASM3081689v1,GCA_030816895.1_ASM3081689v1_genomic.fna
GCA_030816915.1_ASM3081691v1,GCA_030816915.1_ASM3081691v1_genomic.fna
GCA_030816935.1_ASM3081693v1,GCA_030816935.1_ASM3081693v1_genomic.fna
GCA_030816955.1_ASM3081695v1,GCA_030816955.1_ASM3081695v1_genomic.fna
GCA_030816995.1_ASM3081699v1,GCA_030816995.1_ASM3081699v1_genomic.fna
GCA_030817015.1_ASM3081701v1,GCA_030817015.1_ASM3081701v1_genomic.fna
GCA_030817055.1_ASM3081705v1,GCA_030817055.1_ASM3081705v1_genomic.fna
GCA_030817075.1_ASM3081707v1,GCA_030817075.1_ASM3081707v1_genomic.fna
GCA_030817135.1_ASM3081713v1,GCA_030817135.1_ASM3081713v1_genomic.fna
GCA_030817175.1_ASM3081717v1,GCA_030817175.1_ASM3081717v1_genomic.fna
GCA_030817215.1_ASM3081721v1,GCA_030817215.1_ASM3081721v1_genomic.fna
GCA_030817235.1_ASM3081723v1,GCA_030817235.1_ASM3081723v1_genomic.fna
GCA_030817255.1_ASM3081725v1,GCA_030817255.1_ASM3081725v1_genomic.fna
GCA_030817275.1_ASM3081727v1,GCA_030817275.1_ASM3081727v1_genomic.fna
GCA_030817295.1_ASM3081729v1,GCA_030817295.1_ASM3081729v1_genomic.fna
GCA_030817335.1_ASM3081733v1,GCA_030817335.1_ASM3081733v1_genomic.fna
GCA_030817355.1_ASM3081735v1,GCA_030817355.1_ASM3081735v1_genomic.fna
GCA_030817475.1_ASM3081747v1,GCA_030817475.1_ASM3081747v1_genomic.fna
GCA_030817495.1_ASM3081749v1,GCA_030817495.1_ASM3081749v1_genomic.fna
GCA_030817535.1_ASM3081753v1,GCA_030817535.1_ASM3081753v1_genomic.fna
GCA_030817655.1_ASM3081765v1,GCA_030817655.1_ASM3081765v1_genomic.fna
GCA_030817705.1_ASM3081770v1,GCA_030817705.1_ASM3081770v1_genomic.fna
GCA_030817835.1_ASM3081783v1,GCA_030817835.1_ASM3081783v1_genomic.fna
GCA_030817875.1_ASM3081787v1,GCA_030817875.1_ASM3081787v1_genomic.fna
GCA_030817885.1_ASM3081788v1,GCA_030817885.1_ASM3081788v1_genomic.fna
GCA_030817975.1_ASM3081797v1,GCA_030817975.1_ASM3081797v1_genomic.fna
GCA_030818125.1_ASM3081812v1,GCA_030818125.1_ASM3081812v1_genomic.fna
GCA_030818145.1_ASM3081814v1,GCA_030818145.1_ASM3081814v1_genomic.fna
GCA_030818255.1_ASM3081825v1,GCA_030818255.1_ASM3081825v1_genomic.fna
GCA_030818285.1_ASM3081828v1,GCA_030818285.1_ASM3081828v1_genomic.fna
GCA_030818295.1_ASM3081829v1,GCA_030818295.1_ASM3081829v1_genomic.fna
GCA_030818415.1_ASM3081841v1,GCA_030818415.1_ASM3081841v1_genomic.fna
GCA_030818475.1_ASM3081847v1,GCA_030818475.1_ASM3081847v1_genomic.fna
GCA_030818485.1_ASM3081848v1,GCA_030818485.1_ASM3081848v1_genomic.fna
GCA_030818545.1_ASM3081854v1,GCA_030818545.1_ASM3081854v1_genomic.fna
GCA_030818595.1_ASM3081859v1,GCA_030818595.1_ASM3081859v1_genomic.fna
GCA_030818635.1_ASM3081863v1,GCA_030818635.1_ASM3081863v1_genomic.fna
GCA_030818655.1_ASM3081865v1,GCA_030818655.1_ASM3081865v1_genomic.fna
GCA_030818695.1_ASM3081869v1,GCA_030818695.1_ASM3081869v1_genomic.fna
GCA_030818715.1_ASM3081871v1,GCA_030818715.1_ASM3081871v1_genomic.fna
GCA_030818775.1_ASM3081877v1,GCA_030818775.1_ASM3081877v1_genomic.fna
GCA_030818795.1_ASM3081879v1,GCA_030818795.1_ASM3081879v1_genomic.fna
GCA_030818825.1_ASM3081882v1,GCA_030818825.1_ASM3081882v1_genomic.fna
GCA_030818895.1_ASM3081889v1,GCA_030818895.1_ASM3081889v1_genomic.fna
GCA_030818905.1_ASM3081890v1,GCA_030818905.1_ASM3081890v1_genomic.fna
GCA_030818935.1_ASM3081893v1,GCA_030818935.1_ASM3081893v1_genomic.fna
GCA_030818995.1_ASM3081899v1,GCA_030818995.1_ASM3081899v1_genomic.fna
GCA_030819035.1_ASM3081903v1,GCA_030819035.1_ASM3081903v1_genomic.fna
GCA_030819175.1_ASM3081917v1,GCA_030819175.1_ASM3081917v1_genomic.fna
GCA_030819285.1_ASM3081928v1,GCA_030819285.1_ASM3081928v1_genomic.fna
GCA_030819335.1_ASM3081933v1,GCA_030819335.1_ASM3081933v1_genomic.fna
GCA_030819345.1_ASM3081934v1,GCA_030819345.1_ASM3081934v1_genomic.fna
GCA_030826005.1_ASM3082600v1,GCA_030826005.1_ASM3082600v1_genomic.fna
GCA_030826605.1_ASM3082660v1,GCA_030826605.1_ASM3082660v1_genomic.fna
GCA_030826765.1_ASM3082676v1,GCA_030826765.1_ASM3082676v1_genomic.fna
GCA_030826945.1_ASM3082694v1,GCA_030826945.1_ASM3082694v1_genomic.fna
GCA_030827005.1_MAG-1,GCA_030827005.1_MAG-1_genomic.fna
GCA_030827035.1_ASM3082703v1,GCA_030827035.1_ASM3082703v1_genomic.fna
GCA_030829555.1_ASM3082955v1,GCA_030829555.1_ASM3082955v1_genomic.fna
GCA_030830695.1_ASM3083069v1,GCA_030830695.1_ASM3083069v1_genomic.fna
GCA_030831205.1_ASM3083120v1,GCA_030831205.1_ASM3083120v1_genomic.fna
GCA_030831535.1_ASM3083153v1,GCA_030831535.1_ASM3083153v1_genomic.fna
GCA_030832845.1_ASM3083284v1,GCA_030832845.1_ASM3083284v1_genomic.fna
GCA_030833825.1_ASM3083382v1,GCA_030833825.1_ASM3083382v1_genomic.fna
GCA_030834765.1_ASM3083476v1,GCA_030834765.1_ASM3083476v1_genomic.fna
GCA_030834865.1_ASM3083486v1,GCA_030834865.1_ASM3083486v1_genomic.fna
GCA_030834885.1_ASM3083488v1,GCA_030834885.1_ASM3083488v1_genomic.fna
GCA_030835445.1_ASM3083544v1,GCA_030835445.1_ASM3083544v1_genomic.fna
GCA_030835725.1_ASM3083572v1,GCA_030835725.1_ASM3083572v1_genomic.fna
GCA_030836585.1_ASM3083658v1,GCA_030836585.1_ASM3083658v1_genomic.fna
GCA_030837735.1_ASM3083773v1,GCA_030837735.1_ASM3083773v1_genomic.fna
GCA_030837795.1_ASM3083779v1,GCA_030837795.1_ASM3083779v1_genomic.fna
GCA_030840975.1_ASM3084097v1,GCA_030840975.1_ASM3084097v1_genomic.fna
GCA_030845175.1_ASM3084517v1,GCA_030845175.1_ASM3084517v1_genomic.fna
GCA_030845195.1_ASM3084519v1,GCA_030845195.1_ASM3084519v1_genomic.fna
GCA_030845235.1_ASM3084523v1,GCA_030845235.1_ASM3084523v1_genomic.fna
GCA_030845275.1_ASM3084527v1,GCA_030845275.1_ASM3084527v1_genomic.fna
GCA_030845995.1_ASM3084599v1,GCA_030845995.1_ASM3084599v1_genomic.fna
GCA_030846195.1_ASM3084619v1,GCA_030846195.1_ASM3084619v1_genomic.fna
GCA_030846215.1_ASM3084621v1,GCA_030846215.1_ASM3084621v1_genomic.fna
GCA_030846225.1_ASM3084622v1,GCA_030846225.1_ASM3084622v1_genomic.fna
GCA_030846275.1_ASM3084627v1,GCA_030846275.1_ASM3084627v1_genomic.fna
GCA_030846495.1_ASM3084649v1,GCA_030846495.1_ASM3084649v1_genomic.fna
GCA_030846505.1_ASM3084650v1,GCA_030846505.1_ASM3084650v1_genomic.fna
GCA_030846535.1_ASM3084653v1,GCA_030846535.1_ASM3084653v1_genomic.fna
GCA_030846775.1_ASM3084677v1,GCA_030846775.1_ASM3084677v1_genomic.fna
GCA_030847475.1_ASM3084747v1,GCA_030847475.1_ASM3084747v1_genomic.fna
GCA_030847595.1_ASM3084759v1,GCA_030847595.1_ASM3084759v1_genomic.fna
GCA_030848205.1_ASM3084820v1,GCA_030848205.1_ASM3084820v1_genomic.fna
GCA_030848395.1_ASM3084839v1,GCA_030848395.1_ASM3084839v1_genomic.fna
GCA_030848475.1_ASM3084847v1,GCA_030848475.1_ASM3084847v1_genomic.fna
GCA_030848495.1_ASM3084849v1,GCA_030848495.1_ASM3084849v1_genomic.fna
GCA_030848505.1_ASM3084850v1,GCA_030848505.1_ASM3084850v1_genomic.fna
GCA_030848545.1_ASM3084854v1,GCA_030848545.1_ASM3084854v1_genomic.fna
GCA_030848765.1_ASM3084876v1,GCA_030848765.1_ASM3084876v1_genomic.fna
GCA_030848925.1_ASM3084892v1,GCA_030848925.1_ASM3084892v1_genomic.fna
GCA_030848945.1_ASM3084894v1,GCA_030848945.1_ASM3084894v1_genomic.fna
GCA_030849005.1_ASM3084900v1,GCA_030849005.1_ASM3084900v1_genomic.fna
GCA_030849025.1_ASM3084902v1,GCA_030849025.1_ASM3084902v1_genomic.fna
GCA_030849145.1_ASM3084914v1,GCA_030849145.1_ASM3084914v1_genomic.fna
GCA_030849165.1_ASM3084916v1,GCA_030849165.1_ASM3084916v1_genomic.fna
GCA_030849185.1_ASM3084918v1,GCA_030849185.1_ASM3084918v1_genomic.fna
GCA_030849265.1_ASM3084926v1,GCA_030849265.1_ASM3084926v1_genomic.fna
GCA_030849285.1_ASM3084928v1,GCA_030849285.1_ASM3084928v1_genomic.fna
GCA_030849345.1_ASM3084934v1,GCA_030849345.1_ASM3084934v1_genomic.fna
GCA_030849405.1_ASM3084940v1,GCA_030849405.1_ASM3084940v1_genomic.fna
GCA_030849445.1_ASM3084944v1,GCA_030849445.1_ASM3084944v1_genomic.fna
GCA_030849505.1_ASM3084950v1,GCA_030849505.1_ASM3084950v1_genomic.fna
GCA_030849945.1_ASM3084994v1,GCA_030849945.1_ASM3084994v1_genomic.fna
GCA_030849955.1_ASM3084995v1,GCA_030849955.1_ASM3084995v1_genomic.fna
GCA_030849965.1_ASM3084996v1,GCA_030849965.1_ASM3084996v1_genomic.fna
GCA_030851295.1_ASM3085129v1,GCA_030851295.1_ASM3085129v1_genomic.fna
GCA_030851345.1_ASM3085134v1,GCA_030851345.1_ASM3085134v1_genomic.fna
GCA_030851425.1_ASM3085142v1,GCA_030851425.1_ASM3085142v1_genomic.fna
GCA_030851445.1_ASM3085144v1,GCA_030851445.1_ASM3085144v1_genomic.fna
GCA_030851465.1_ASM3085146v1,GCA_030851465.1_ASM3085146v1_genomic.fna
GCA_030851525.1_ASM3085152v1,GCA_030851525.1_ASM3085152v1_genomic.fna
GCA_030852425.1_ASM3085242v1,GCA_030852425.1_ASM3085242v1_genomic.fna
GCA_030863805.1_ASM3086380v1,GCA_030863805.1_ASM3086380v1_genomic.fna
GCA_030863885.1_ASM3086388v1,GCA_030863885.1_ASM3086388v1_genomic.fna
GCA_030863945.1_ASM3086394v1,GCA_030863945.1_ASM3086394v1_genomic.fna
GCA_030864005.1_ASM3086400v1,GCA_030864005.1_ASM3086400v1_genomic.fna
GCA_030865405.1_ASM3086540v1,GCA_030865405.1_ASM3086540v1_genomic.fna
GCA_030865425.1_ASM3086542v1,GCA_030865425.1_ASM3086542v1_genomic.fna
GCA_030866705.1_ASM3086670v1,GCA_030866705.1_ASM3086670v1_genomic.fna
GCA_030866745.1_ASM3086674v1,GCA_030866745.1_ASM3086674v1_genomic.fna
GCA_030866765.1_ASM3086676v1,GCA_030866765.1_ASM3086676v1_genomic.fna
GCA_030866825.1_ASM3086682v1,GCA_030866825.1_ASM3086682v1_genomic.fna
GCA_030867385.1_ASM3086738v1,GCA_030867385.1_ASM3086738v1_genomic.fna
GCA_030867835.1_ASM3086783v1,GCA_030867835.1_ASM3086783v1_genomic.fna
GCA_030897645.1_PDT001695227.1,GCA_030897645.1_PDT001695227.1_genomic.fna
GCA_030897665.1_PDT001695228.1,GCA_030897665.1_PDT001695228.1_genomic.fna
GCA_030908215.1_ASM3090821v1,GCA_030908215.1_ASM3090821v1_genomic.fna
GCA_030908245.1_ASM3090824v1,GCA_030908245.1_ASM3090824v1_genomic.fna
GCA_030908365.1_ASM3090836v1,GCA_030908365.1_ASM3090836v1_genomic.fna
GCA_030908385.1_ASM3090838v1,GCA_030908385.1_ASM3090838v1_genomic.fna
GCA_030908405.1_ASM3090840v1,GCA_030908405.1_ASM3090840v1_genomic.fna
GCA_030908465.1_ASM3090846v1,GCA_030908465.1_ASM3090846v1_genomic.fna
GCA_030908545.1_ASM3090854v1,GCA_030908545.1_ASM3090854v1_genomic.fna
GCA_030908585.1_ASM3090858v1,GCA_030908585.1_ASM3090858v1_genomic.fna
GCA_030908605.1_ASM3090860v1,GCA_030908605.1_ASM3090860v1_genomic.fna
GCA_030908625.1_ASM3090862v1,GCA_030908625.1_ASM3090862v1_genomic.fna
GCA_030910025.1_ASM3091002v1,GCA_030910025.1_ASM3091002v1_genomic.fna
GCA_030910085.1_ASM3091008v1,GCA_030910085.1_ASM3091008v1_genomic.fna
GCA_030913225.1_ASM3091322v1,GCA_030913225.1_ASM3091322v1_genomic.fna
GCA_030913325.1_ASM3091332v1,GCA_030913325.1_ASM3091332v1_genomic.fna
GCA_030913345.1_ASM3091334v1,GCA_030913345.1_ASM3091334v1_genomic.fna
GCA_030913365.1_ASM3091336v1,GCA_030913365.1_ASM3091336v1_genomic.fna
GCA_030913385.1_ASM3091338v1,GCA_030913385.1_ASM3091338v1_genomic.fna
GCA_030913635.1_ASM3091363v1,GCA_030913635.1_ASM3091363v1_genomic.fna
GCA_030913655.1_ASM3091365v1,GCA_030913655.1_ASM3091365v1_genomic.fna
GCA_030913685.1_ASM3091368v1,GCA_030913685.1_ASM3091368v1_genomic.fna
GCA_030913705.1_ASM3091370v1,GCA_030913705.1_ASM3091370v1_genomic.fna
GCA_030915385.1_ASM3091538v1,GCA_030915385.1_ASM3091538v1_genomic.fna
GCA_030915405.1_ASM3091540v1,GCA_030915405.1_ASM3091540v1_genomic.fna
GCA_030915425.1_ASM3091542v1,GCA_030915425.1_ASM3091542v1_genomic.fna
GCA_030915445.1_ASM3091544v1,GCA_030915445.1_ASM3091544v1_genomic.fna
GCA_030915465.1_ASM3091546v1,GCA_030915465.1_ASM3091546v1_genomic.fna
GCA_030915485.1_ASM3091548v1,GCA_030915485.1_ASM3091548v1_genomic.fna
